Codigo;Produto;Cod_Barra;Emb;Pack;Estoque;Pr_Custo;Pr_Venda;CodCategoria;Categoria;Pr_Promoc;Inic_Promo;Valid_Promo;UltAlt_PVenda
3.597;CHAMP CERESER MACA SEM ALCOOL 660ML;;CX;12;0;14,9;16,5;50;CHAMPANHE;4,75;01/03/2021;31/03/2021;02/02/2026
3.598;CHAMP CERESER SIDRA  SEM ALCOOL 275 ml;7896072923674;CX;6;3;5;6,15;50;CHAMPANHE;3,99;07/05/2026;31/05/2026;02/02/2026
3.599;CHAMP CERESER MACA VERDE SEM ALCOOL 275 ml;7896072923629;CX;6;0;5;6,15;50;CHAMPANHE;3,99;08/05/2026;31/05/2026;02/02/2026
3.600;ICE SMIRNOFF RASPBERRY 275 ML;7893218000145;PCT;24;-745;5,29;6,39;90;ICE;5,19;09/06/2026;13/06/2026;03/02/2026
3.601;ICE SMIRNOFF TROPICAL 275 ML;7893218004150;PCT;24;-743;5,29;6,39;90;ICE;5,19;09/06/2026;13/06/2026;03/02/2026
3.602;ICE SMIRNOFF MAÇA VERDE 275 ML;7893218004136;PCT;24;-606;5,29;6,39;90;ICE;5,19;09/06/2026;13/06/2026;03/02/2026
3.603;CACHACA MANGUEIRA PRATA PET 490 ML;;CX;12;180;9,6;11,5;110;AGUARDENTES;;;;03/02/2026
3.604;CERV HEINEKEN L N FORMULA 1 330 ML;7896045507252;PCT;24;-737;10,9;12,9;42;CERVEJA LONG NECK;8,9;08/04/2026;02/05/2026;03/02/2026
3.605;VINHO MONTE PASCHOAL BRUT ROSÉ 187ML;7897015211513;CX;12;8;13,8;15,1;140;VINHOS;14,35;19/05/2026;23/05/2026;05/02/2026
3.606;VINHO MONTE PASCHOAL BRUT  187ML;7897015211506;CX;12;23;12,58;15,1;140;VINHOS;14,35;19/05/2026;23/05/2026;05/02/2026
3.607;CHAMP CERESER MACA VERDE 275 ml;7896072923698;CX;6;3;5;6,15;50;CHAMPANHE;3,99;07/05/2026;31/05/2026;05/02/2026
3.608;ICE TEA LEAO PESSEGO 1,5 LT;7891098040909;PCT;6;12;6,87;7,95;130;SUCO;;;;19/05/2026
3.610;ICE COROTE LIMAO ultra275ML;7896547500560;PCT;12;736;3,57;4,15;90;ICE;3,9;12/05/2026;16/05/2026;10/02/2026
3.611;ICE COROTE SPRITZ 275ML;7896547500652;PCT;12;254;3,57;4,15;90;ICE;3,9;12/05/2026;16/05/2026;10/02/2026
3.612;ICE COROTE CARDAMOMO BLEND 275ML;7896547500645;PCT;12;252;3,57;4,15;90;ICE;3,9;12/05/2026;16/05/2026;10/02/2026
3.613;ICE COROTE LICHIA DREAM 275ML;7896547500553;PCT;12;233;3,57;4,15;90;ICE;3,9;12/05/2026;16/05/2026;09/02/2026
3.614;COQUETEL COROTE COMBO WHISKY1 LT;7896547500621;CX;6;47;6,01;8,5;20;APERITIVO;5,9;12/05/2026;16/05/2026;18/05/2026
3.615;COQUETEL COROTE COMBO GIN MELANCIA 1 LT;7896547500607;CX;6;117;6,01;8,5;20;APERITIVO;5,9;12/05/2026;16/05/2026;18/05/2026
3.616;COQUETEL COROTE COMBO GIN TROPICAL 1 LT;7896547500591;CX;6;185;6,01;8,5;20;APERITIVO;5,9;12/05/2026;16/05/2026;18/05/2026
3.617;COPO WHISKY YORK 350ml;5601259007229;CX;12;111;10,03;12,05;70;DIVERSOS;;;;10/02/2026
3.618;COPO WHISKY MASTA  350ml;8994710013707;CX;6;230;4,18;5,15;70;DIVERSOS;;;;10/02/2026
3.619;COPO  WHISKY ABSTRACT 345ml;8994710012434;CX;6;240;4,18;5,15;70;DIVERSOS;;;;10/02/2026
3.620;COPO WHISKY DIAMOND 390 ML;8004360065343;CX;6;25;11,85;13,95;70;DIVERSOS;;;;10/02/2026
3.621;VINHO PORT CASAL GARCIA SWEET 750 ml;5601096013902;CX;6;95;42,99;51,6;140;VINHOS;42,9;16/12/2025;20/12/2025;14/05/2026
3.622;REFR SPRITE 2LTS;7894900681000;PCT;6;-1.695;6,99;7,9;120;REFRIGERANTE;7,59;15/04/2026;20/04/2026;11/02/2026
3.623;SUCO DEL VALLE MANGA E MORANGO 1L;7894900664034;PCT;6;44;8,06;9,3;130;SUCO;;;;27/02/2026
3.624;SUCO DEL VALLE ABACAXI E TANGERINA 1L;7894900664041;PCT;6;3;8,06;9,3;130;SUCO;;;;27/02/2026
3.628;CHOPP DE VINHO PEACH DRAFT 600ml CX;;PCT;1;-22;8,4;52,8;45;CHOPP;50,94;27/05/2026;27/05/2026;11/02/2026
3.629;CHOPP VINHO ICE DRAFT 600ML CX;;PCT;6;-2;8,39;52,8;45;CHOPP;;;;11/02/2026
3.630;ENERG RED BULL NECTARINA LTA 250ML;9002490286040;CX;24;-936;6,79;7,69;80;ENERGETICOS;6,99;28/01/2026;28/01/2026;12/02/2026
3.631;ENERG MONSTER THE DOCTOR  473ML;7898770420042;PCT;6;36;7,87;9,05;80;ENERGETICOS;;;;27/02/2026
3.632;SUCO DEL VALLE LIMONADA CLASSIC  LTA 290ML;7894900664003;PCT;6;137;3,35;3,75;130;SUCO;;;;13/02/2026
3.633;SUCO DEL VALLE LIMONADA PINK  LTA 290ML;7894900664010;PCT;6;237;3,35;3,75;130;SUCO;;;;13/02/2026
3.634;SUCO DEL VALLE LIMONADA TROPICAL  LTA 290ML;7894900664027;PCT;6;176;3,35;3,75;130;SUCO;;;;13/02/2026
3.635;COPO CALDERETA  220 ML;7891155000280;CX;12;-13;3,95;4,8;70;DIVERSOS;;;;16/02/2026
3.636;ENERGETICO BALY TADALA 2L;7898080666161;PCT;6;-1.043;6,9;8,65;80;ENERGETICOS;7,49;22/04/2026;22/04/2026;01/04/2026
3.637;CERV  black 1906  LN 330ml;8412598001628;CX;12;31;8,26;9,07;42;CERVEJA LONG NECK;;;;10/04/2026
3.638;ENERGETICO TNT  MANGO 269ML;7897395001650;CX;24;0;6,48;5,65;80;ENERGETICOS;;;;20/02/2026
3.639;PRATO KEROCOPO 18CM C/10 UN;7898918330752;PCT;1;149;1,47;1,85;71;DESCARTAVES;;;;23/02/2026
3.640;PRATO CRISTALCOPO 21CM C/10 UN;7898939720112;PCT;1;78;2,94;3,7;71;DESCARTAVES;;;;19/05/2026
3.641;GUARDANAPO TV BABY 14x14CM;7898939740219;CX;1;165;11,96;14,7;71;DESCARTAVES;;;;04/05/2026
3.642;BEACHS SUN RED FRUITS 275ML;7896050202067;PCT;12;668;4,87;5,4;90;ICE;5,29;28/04/2026;02/05/2026;26/02/2026
3.643;BEACHS SUN GIN e TONIC 275ML;7896050202029;PCT;12;86;4,87;5,4;90;ICE;5,29;28/04/2026;02/05/2026;26/02/2026
3.644;BEACHS SUN LIMAO 275ML;7896050202074;PCT;12;15;4,87;5,4;90;ICE;5,29;28/04/2026;02/05/2026;26/02/2026
3.645;BEACHS SUN TROPICAL  275ML;7896050202036;PCT;12;684;4,87;5,4;90;ICE;5,29;28/04/2026;02/05/2026;26/02/2026
3.646;BEACHS SUN  XPEER  275ML;7896050202012;PCT;12;86;4,87;5,4;90;ICE;5,29;28/04/2026;02/05/2026;26/02/2026
3.649;MEL E PEQUI TEMTUDO 275 ML;7896685201152;CX;12;123;2;2,4;20;APERITIVO;;;;27/02/2026
3.650;ENERG MONSTER STRAWBERRY 473ML;7898770420011;PCT;6;22;7,87;9,05;80;ENERGETICOS;;;;06/03/2026
3.651;VINHO COSECHA TARAPACA CARMENERE 750 ML;7804340100184;CX;12;-50;23,14;25,9;140;VINHOS;;;;09/03/2026
3.652;VINHO COSECHA TARAPACA CABERNET SAUVIGNON  750 ML;7804340808011;CX;12;-30;23,14;25,9;140;VINHOS;;;;09/03/2026
3.653;ESPUMANTE CASA PERINI BRUT 375ML;7896452112032;CX;12;-2;18,4;22,05;140;VINHOS;;;;10/03/2026
3.654;COQUETEL DUELO ZERO ALCOOL morango 500ml;7896514703260;CX;12;-24;2,49;3,05;60;COROTE;3,09;14/10/2025;18/10/2025;12/03/2026
3.655;WHISKY JACK DANIELS COLA LT 269ml;7894900336535;CX;6;15;6,07;7,5;160;WHISKY;;;;19/05/2026
3.657;ENERGETICO VOLTZ ROYALE  2LTS;7898973577123;PCT;6;377;3,8;4,95;80;ENERGETICOS;3,95;11/06/2026;13/06/2026;13/03/2026
3.658;WHISKY BALLANTINES SWEET BLEND 700ML;5000299641125;CX;6;139;49,99;59,95;160;WHISKY;57,9;28/04/2026;02/05/2026;17/03/2026
3.659;COQUETEL DUELO ZERO ALCOOL CHEVETTE  500ml;7896514703284;CX;12;-9;2,49;3,05;60;COROTE;3,09;14/10/2025;18/10/2025;17/03/2026
3.660;COQUETEL DUELO ZERO ALCOOL MAÇA VERDE  500ml;[phone];CX;12;-13;2,49;3,05;60;COROTE;3,09;14/10/2025;18/10/2025;17/03/2026
3.661;WHISKY WILD TURKEY BOURBON 81;721059841009;CX;12;-6;86,99;103,5;160;WHISKY;;;;17/03/2026
3.662;CACHAÇA MATUTA CANELA 1L;7898906925465;PCT;6;51;36,27;45,35;115;CACHAÇA;;;;27/04/2026
3.663;CACHAÇA MATUTA BANANA 1L;7898906925540;PCT;6;41;36,73;45,9;115;CACHAÇA;;;;27/04/2026
3.664;COOLER GOES FRUTAS VERMELHAS 750ML;7896266190974;CX;12;184;15;17,8;140;VINHOS;;;;10/04/2026
3.665;COQUETEL MANSAO MAROMBA WHISKY 1 LT;7898694892031;CX;6;-1.352;12,8;15,9;20;APERITIVO;;;;21/03/2026
3.666;COQUETEL MANSAO  MAROMBA  TIGRINHO 1 LT;7898694893069;CX;6;660;12,8;15,9;20;APERITIVO;;;;21/03/2026
3.667;COQUETEL MANSAO MAROMBA  DOUBLE DARKNESS 1 LT;7898694893120;CX;6;-695;12,8;15,9;20;APERITIVO;;;;21/03/2026
3.668;COQUETEL MANSAO  MAROMBA MACA VERDE 1 LT;7898694892932;CX;6;-427;12,8;15,9;20;APERITIVO;;;;21/03/2026
3.669;COQUETEL MANSAO  MAROMBA VODKA  1 LT;7898694892093;CX;6;-329;12,8;15,9;20;APERITIVO;;;;21/03/2026
3.670;COQUETEL MANSAO  MAROMBA  TIGRINHO TROPICAL  1 LT;7898694893083;CX;6;-38;12,8;15,9;20;APERITIVO;;;;21/03/2026
3.671;GIN TANQUERAY BOSSA NOVA 700 ML;5000291027729;CX;6;13;108,12;122,95;155;GIN;106,9;09/06/2026;13/06/2026;26/03/2026
3.672;CACHACA ADOCADA V.B LATA 350 ML;7896050202159;PCT;12;1.920;3,89;4,5;110;AGUARDENTES;;;;27/03/2026
3.673;BATATA PRINGLES NETFLIX   109GR;7896004011660;CX;18;6.133;8,69;9,9;75;DOCES E SALGADOS;8,49;11/03/2026;16/03/2026;27/03/2026
3.674;BATATA RUFFLES   100 GR;7892840822040;CX;14;945;6,99;8,65;75;DOCES E SALGADOS;;;;27/03/2026
3.675;COQUETEL MANSAO  MAROMBA MELANCIA 1 LT;7898694892512;CX;6;-431;12,8;15,9;20;APERITIVO;;;;27/03/2026
3.676;COQUETEL MANSAO  MAROMBA  BEIJO NA BOCA 1 LT;[phone];CX;6;-386;12,8;15,9;20;APERITIVO;;;;27/03/2026
3.677;COPO VDO NADIR 300 ML MUNICH CHOPP;7891155003229;CX;24;0;;;70;DIVERSOS;;;;31/03/2026
3.679;CERVEJA BOHEMIA  473 ML;7891991014236;PCT;1;-11;4,08;4,89;40;CERVEJA 600ML;;;;31/03/2026
3.680;VODKA KISLLA RED FRUTS 900ML;7898422676810;CX;6;24;10,5;12,6;150;VODKA;;;;01/04/2026
3.681;VODKA KISLLA  900ML;7898422670160;CX;6;87;10,5;12,6;150;VODKA;;;;01/04/2026
3.682;RED HORSE MANGARITO 473 ML;7898422670887;PCT;4;39;4,88;4,05;80;ENERGETICOS;;;;21/05/2026
3.683;RED HORSE MELANCIA 473 ML;7898422674250;PCT;4;-14;4,88;4,05;80;ENERGETICOS;;;;21/05/2026
3.684;RED HORSE COCO ACAI 473 ML;7898422676780;PCT;4;32;3,25;4,05;80;ENERGETICOS;;;;21/05/2026
3.685;RED HORSE TRADICIONAL 473 ML;7898422679118;PCT;4;2;4,88;4,05;80;ENERGETICOS;;;;21/05/2026
3.686;RED HORSE MACA VERDE ML 473 ML;7898422674243;PCT;4;-7;4,88;4,05;80;ENERGETICOS;;;;21/05/2026
3.687;RED HORSE FRUTAS TROPICAIS  ML 473 ML;7898422671112;PCT;4;43;4,88;4,05;80;ENERGETICOS;;;;21/05/2026
3.688;CHOCOLATE BLOCK AO LEITE C AMENDOIM 760GR.;7898142866843;PCT;1;83;3,06;3,65;75;DOCES E SALGADOS;;;;02/04/2026
3.689;SALG EBICEN CEBOLA 200GR;7896039030605;CX;1;-2;10,56;12,7;75;DOCES E SALGADOS;;;;02/06/2026
3.690;KIT COINTREAU MAIS UMA TACA;7908724101191;CX;6;18;88,9;119,9;20;APERITIVO;;;;13/04/2026
3.691;REFR COCA COLA PET ZERO ACUCAR 1L;7894900701715;PCT;6;-389;6,07;6,85;120;REFRIGERANTE;4,99;01/04/2025;15/04/2025;28/05/2026
3.693;KIT VINHO MANOSSO BORDO SUAVE 750 ML 1 TAC;7896403907281;CX;12;30;24,17;29,2;140;VINHOS;;;;16/04/2026
3.695;KIT ESPUM MANOSSO MOSCATEL 187 ML 1 TAC;7896403907359;CX;12;4;14,9;17,9;140;VINHOS;;;;16/04/2026
3.696;CACHACA XIBOQUINHA 750ML;7896022660208;CX;6;462;14,25;17,4;115;CACHAÇA;;;;16/04/2026
3.697;VINHO SANTOME BORDO SUAVE 245 ML;7896403900084;CX;12;26;5,7;6,9;140;VINHOS;6,49;19/05/2026;23/05/2026;17/04/2026
3.698;ICE TEA LEAO LIMAO  1,5 LT;7891098040855;PCT;6;-9;6,63;7,45;130;SUCO;;;;22/04/2026
3.699;COQUETEL QN COMBO GIN MELANCIA 1 LT;7898783250179;CX;6;-6;11;14,5;20;APERITIVO;;;;23/04/2026
3.700;GIN QN MELANCIA  900ml;7896731304844;CX;6;-5;15;18;155;GIN;16,9;25/02/2026;25/02/2026;23/04/2026
3.701;VINHO ARGENTINO BENJAMIN MALBEC 750ML;7790070102805;CX;6;24;24,99;33,2;140;VINHOS;29,9;15/07/2025;20/07/2025;24/04/2026
3.702;CACHAÇA MATUTA MACA VERDE 300ML;7898906925519;PCT;6;6;12,32;15,4;115;CACHAÇA;;;;27/04/2026
3.703;CACHAÇA MATUTA CANELA  300ML;7898906925472;PCT;6;6;12,33;15,4;115;CACHAÇA;;;;27/04/2026
3.705;AGUARDENTE DIVISA MINAS 470ml;042882598091;CX;12;-1.689;18,39;2,2;60;COROTE;;;;24/04/2026
3.707;CACHAÇA MATUTA SINGLE BLEND 300ML;7898906925304;PCT;6;3;21,12;26,4;115;CACHAÇA;;;;25/04/2026
3.708;CACHAÇA MATUTA MACA VERDE 1l;7898906925502;PCT;6;10;36,25;45,3;115;CACHAÇA;;;;27/04/2026
3.709;SUPLEM POWERADE CITRUS KICK 500ml;7894900509700;PCT;6;39;4,15;4,8;130;SUCO;;;;28/04/2026
3.710;SUPLEM POWERADE COOL CITRUS  500ml;7894900509809;PCT;6;3;4,15;4,8;130;SUCO;;;;28/04/2026
3.711;DOCE COCADA BRANCA E MORENA;17898951374079;PCT;20;-4;24;28,8;75;DOCES E SALGADOS;;;;28/04/2026
3.712;CERV IMPERIO ULTRA   L N 275 ML;7898915949957;CX;12;-151;4,16;4,7;42;CERVEJA LONG NECK;;;;30/04/2026
3.713;LICOR ORIGINAL D MINAS CREME DE AVELA COM CACAU  700 ML;7898972372071;CX;12;47;28,9;34,7;20;APERITIVO;29,9;12/05/2026;16/05/2026;09/05/2026
3.714;LICOR ORIGINAL D MINAS PACOCA 700 ML;7898972372064;CX;12;34;28,9;34,68;20;APERITIVO;29,9;12/05/2026;16/05/2026;09/05/2026
3.715;LICOR ORIGINAL D MINAS SABOR ENERGETICO 700 ML;7898972372385;CX;12;36;28,9;34,68;20;APERITIVO;29,9;12/05/2026;16/05/2026;09/05/2026
3.717;LICOR ORIGINAL D MINAS CAIPIRINHA 700 ML;7898972372026;CX;12;36;28,9;34,68;20;APERITIVO;29,9;12/05/2026;16/05/2026;09/05/2026
3.718;LICOR ORIGINAL D MINAS CRAVO E CANELA 700 ML;7898972372088;CX;12;36;28,9;34,68;20;APERITIVO;29,9;12/05/2026;16/05/2026;09/05/2026
3.719;LICOR ORIGINAL D MINAS MORANGO 700 ML;7898972372354;CX;6;12;69,9;83,4;20;APERITIVO;31,4;17/03/2026;21/03/2026;09/05/2026
3.720;LICOR ORIGINAL D MINAS FRUTAS CITRICAS 700 ML;7898972372330;CX;6;17;59,9;71,9;20;APERITIVO;31,4;17/03/2026;21/03/2026;09/05/2026
3.721;LICOR ORIGINAL D MINAS LIMONCELLO 700 ML;7898972372347;CX;6;5;59,9;71,9;20;APERITIVO;31,4;17/03/2026;21/03/2026;09/05/2026
3.722;COROTE CANINHA  171 470ml;7898994137566;CX;12;341;1,67;2,15;60;COROTE;;;;11/05/2026
3.723;APERITIVO CAMPARI 750 ML;7896010006308;CX;12;-39;36,8;43,8;20;APERITIVO;44,9;22/04/2026;22/04/2026;13/05/2026
3.724;AZEITONA VERDE RIVOLI SACHE 500G;7896183004057;CX;12;694;8,21;9,95;76;TEMPEROS E CONDIMENTOS;;;;14/05/2026
3.725;CACHACA HABITUE JAMBU 750ML;631911406256;CX;12;144;39,9;47,85;115;CACHAÇA;;;;14/05/2026
3.726;REFR FESTA  LARANJA 2L;7898221851920;PCT;6;-141;2,69;3,25;120;REFRIGERANTE;;;;15/05/2026
3.727;REFR FESTA LIMAO 2L;7898221851937;PCT;6;-82;2,69;3,23;120;REFRIGERANTE;;;;15/05/2026
3.728;REFR FESTA GUARANA 2L;7898221851944;CX;6;-197;2,69;3,25;120;REFRIGERANTE;;;;15/05/2026
3.729;CHOC BISCUIT 76G;7898142866935;PCT;4;-7;4,12;4,95;75;DOCES E SALGADOS;;;;16/05/2026
3.730;CHOC BISCUIT BEIJINHO 76G;7898142866928;PCT;4;0;;;75;DOCES E SALGADOS;;;;
3.731;PIRULITO LOLLI POPKINS FRAMBOESA 150 GR;7898964364404;PCT;1;4;19,12;23,9;75;DOCES E SALGADOS;;;;18/05/2026
3.732;PIRULITO LOLLI POPKINS UVA 150 GR;7898964364305;PCT;1;4;19,12;23,9;75;DOCES E SALGADOS;;;;18/05/2026
3.733;PIRULITO LOLLI POPKINS MACA VERDE 150 GR;7898964364329;PCT;1;4;19,12;23,9;75;DOCES E SALGADOS;;;;18/05/2026
3.734;PIRULITO LOLLI POPKINS CEREJA150 GR;7898964364589;PCT;1;3;19,12;23,9;75;DOCES E SALGADOS;;;;18/05/2026
3.735;PIRULITO LOLLI POPKINS MORANGO 150 GR;7898964364312;PCT;1;6;19,12;23,9;75;DOCES E SALGADOS;;;;18/05/2026
3.736;PIRULITO NEOPOP DANCE MACA VERDE 105 GR;7898964364565;PCT;1;3;19,12;23,9;75;DOCES E SALGADOS;;;;18/05/2026
3.737;PIRULITO NEOPOP DANCE CEREJA 105 GR;7898964364541;PCT;1;6;19,12;23,9;75;DOCES E SALGADOS;;;;18/05/2026
3.738;PIRULITO NEOPOP DANCE MORANGO 105 GR;7898964364510;PCT;1;6;19,12;23,9;75;DOCES E SALGADOS;;;;18/05/2026
3.739;PIRULITO NEOPOP DANCE MELANCIA 105 GR;7898964364602;PCT;1;4;19,12;23,9;75;DOCES E SALGADOS;;;;18/05/2026
3.740;ISQUEIRO GTI MINI;798190265100;PCT;12;-10;1,52;1,95;70;DIVERSOS;;;;18/05/2026
3.741;ISQUEIRO GTI MAX;798190265087;PCT;12;-10;1,66;2,05;70;DIVERSOS;;;;18/05/2026
3.743;WHISKY JACK DANIELS BLACKBERRY 1LT;082184008751;CX;12;158;179,9;172,3;160;WHISKY;;;;01/06/2026
3.744;CERV SKOL ZERO LATA 350ml;7891991308274;PCT;12;0;3,17;3,65;41;CERVEJA LATA;;;;19/05/2026
3.746;ENERGETICO RED HORSE MANGARITO  2L;7898422676568;PCT;6;575;5,3;6,6;80;ENERGETICOS;5,95;27/05/2026;27/05/2026;21/05/2026
3.747;LICOR DOCE DE LEITE ROOTS ETERNITY  750ML;7898422678340;CX;6;18;30;36;23;LICORES;;;;21/05/2026
3.748;ICE KISLLA RED FRUTS GFA 275ml;7898422678043;PCT;24;64;3,25;3,9;90;ICE;;;;21/05/2026
3.750;ICE KISLLA RED FRUITS  GFA      cx;;PCT;1;0;48;90;90;ICE;;;;21/05/2026
3.751;ICE KISLLA MARACUJA GFA      cx;;PCT;1;0;48;90;90;ICE;;;;21/05/2026
3.752;ICE KISLLA MARACUJA GFA 275ml;7898422678074;PCT;24;44;3,25;3,9;90;ICE;;;;21/05/2026
3.753;ICE KISLLA MELANCIA GFA 275ml;7898422679569;PCT;24;68;3,25;3,9;90;ICE;;;;21/05/2026
3.755;ENERGETICO RED HORSE PESSEGO E MORANGO 2LT;7898628530930;PCT;6;289;5,3;6,6;80;ENERGETICOS;5,95;27/05/2026;27/05/2026;22/05/2026
